680 227 2 0.52422 0.9905750470125572 -5.9617653344487005 1.8085825975379688 1 1 0
674 225 2 0.52422 7.312150719271639 -2.9127823817341074 9.046746153356231 -1 0 -1
879 293 2 0.52422 9.064878446290564 -8.154763608700389 10.041357600668672 -1 0 -1
598 200 1 -1.04844 9.959041407411881 -1.1142282573203612 5.743433366909976 0 -1 0
420 140 2 0.52422 7.588970441645138 -8.098267245126342 0.5627393059076571 -1 0 1
112 38 1 -1.04844 3.8394283125713375 -2.9048318981358117 2.8964456529020026 0 1 0
498 166 2 0.52422 7.369817050267102 -4.052140710814323 1.677375996475428 0 -2 -1
64 22 1 -1.04844 6.236610963281766 -8.950907006496301 9.00439911849983 -1 0 0
206 69 2 0.52422 0.9478961566676762 -2.249410447430174 4.220491345686998 -1 0 0
652 218 1 -1.04844 0.293252164742853 -5.498007010014271 5.157182508586212 0 -1 0
526 176 1 -1.04844 1.9195208332157776 -6.300490286038401 7.265387194582274 0 0 -1
855 285 2 0.52422 7.799676538282544 -3.6666714862652707 7.1329272095002985 0 1 -1
675 225 2 0.52422 8.789327196078961 -3.434593727430623 9.141491495064912 -1 0 -1
838 280 1 -1.04844 8.532779873234709 -6.938427570939985 6.904776506689149 0 0 0
477 159 2 0.52422 1.9450107972542252 -0.9536600834992548 0.5083351712779134 0 1 1
804 268 2 0.52422 0.6114277122442946 -0.36159620404308157 5.192268446894737 1 1 0
66 22 2 0.52422 7.12074177196066 -9.354440038673754 8.96521145765631 -1 0 0
13 5 1 -1.04844 0.9817919246764717 -9.852489352512409 4.640682904606615 0 0 -1
788 263 2 0.52422 4.496516896427906 -9.120294672448773 2.827303668128412 0 1 0
359 120 2 0.52422 4.76488187174863 -4.832335616886676 7.741722610761258 -1 1 -1
839 280 2 0.52422 9.338038951986995 -6.348122233869631 6.923449781512911 0 0 0
763 255 1 -1.04844 1.8254211439209822 -9.166185014028008 8.111107512911111 0 1 -1
630 210 2 0.52422 8.102939225057337 -4.8769736618287896 5.031034568620713 0 1 0
608 203 2 0.52422 3.1010515197988138 -8.830719100016697 4.593231190696107 1 1 0
511 171 1 -1.04844 1.7248970488713375 -8.846857333325211 1.338342363722516 1 0 -1
527 176 2 0.52422 2.7755195199635114 -5.860136895286705 7.058080274592168 0 0 -1
7 3 1 -1.04844 8.125152088082032 -10.016654943920203 4.891334456574958 -1 0 -1
113 38 2 0.52422 2.9681700128008224 -2.8364333874707546 3.276163900459707 0 1 0
787 263 1 -1.04844 4.798901600211535 -9.376381453390579 1.9024906815048652 0 1 0
607 203 1 -1.04844 4.026545539851952 -8.931793489530447 4.444072015048089 1 1 0
614 205 2 0.52422 5.039248494496526 -7.316336961887907 5.234487548752838 0 0 -2
764 255 2 0.52422 1.852909998650837 -8.332938741107187 7.658260120598513 0 1 -1
205 69 1 -1.04844 1.0053966892011381 -2.9408058872997334 3.5283519078728727 -1 0 0
789 263 2 0.52422 4.175386909785935 -8.867962639098975 1.3234089237256779 0 1 0
893 298 2 0.52422 6.253525568611806 -0.25329350509431237 6.214636877179039 1 0 0
4 2 1 -1.04844 10.305260296491497 -2.7039712092429546 10.159448824374326 -1 1 -2
673 225 1 -1.04844 7.88249799138509 -3.648660073757024 8.817107094112991 -1 0 -1
609 203 2 0.52422 4.262791336648389 -9.800043021629584 4.842115316799239 1 1 0
360 120 2 0.52422 4.234093359687085 -3.8834727886694083 6.73367162292509 -1 1 -1
306 102 2 0.52422 7.041952298555767 -5.946518201180293 7.7202991477382525 0 0 -1
207 69 2 0.52422 0.38677257742575044 -2.7041267016241006 2.826462153511196 -1 0 0
304 102 1 -1.04844 6.157906208769884 -6.083609045505237 8.074465966675486 0 0 -1
404 135 2 0.52422 2.6950419861362516 -2.7175093506888066 10.21905913629886 -1 0 0
739 247 1 -1.04844 5.9988516075948795 -1.635296801595155 9.770807258451633 1 0 0
878 293 2 0.52422 9.940896850262455 -8.792277779966856 8.881797759938443 -1 0 -1
877 293 1 -1.04844 8.998735500725378 -8.511802429129506 9.073507301748215 -1 0 -1
831 277 2 0.52422 0.7610258075356988 -7.889550662434647 2.900565744306723 -1 0 0
108 36 2 0.52422 3.270461051611939 -10.226275675800336 8.587438940528031 -1 0 -2
481 161 1 -1.04844 5.068211192553715 -1.0008440384335433 7.3359314001367935 -1 0 0
695 232 2 0.52422 9.869919143377569 -1.7615708765069993 1.1717672601573952 0 1 0
483 161 2 0.52422 4.464112211545414 -0.3110103397932935 7.13045362353564 -1 0 0
849 283 2 0.52422 8.723600672043265 -10.10787229803282 1.842771008958648 0 0 0
860 287 2 0.52422 7.118208490670298 -5.533759289488443 9.808006888673788 -1 1 0
354 118 2 0.52422 0.11993403969209382 -4.024999555622324 0.9470392537689669 1 1 0
802 268 1 -1.04844 0.3471962727719866 -1.2984494040175267 5.3937991709962425 1 1 0
125 42 2 0.52422 10.122329508108692 -6.212611540689868 4.240094711670695 0 -1 0
599 200 2 0.52422 10.190414734062742 -0.6811910862652084 4.9264292613043015 0 -1 0
8 3 2 0.52422 8.50315899644212 -10.311540014466825 4.049309507157625 -1 0 -1
392 131 2 0.52422 0.2834111103398502 -10.31695312123922 0.8314884190559031 0 1 1
15 5 2 0.52422 0.8204307321139606 -10.325421341638538 5.468924402949515 0 0 -1
826 276 1 -1.04844 -6.454487581965065 0.27725568133407386 4.890094569451442 0 -1 0
228 76 2 0.52422 -8.42152395442222 6.821668177339184 7.4760554981499325 0 -1 0
851 284 2 0.52422 -3.1584564346474195 4.9629474282709705 9.667073135363719 1 -1 -1
714 238 2 0.52422 -8.889814410689784 7.56866039221654 4.558932027641518 1 0 -1
422 141 2 0.52422 -9.499053283892529 8.187548759845203 9.622684150232981 0 0 0
80 27 2 0.52422 -0.465702123698124 9.572461323915384 7.66813757460821 -1 -1 0
277 93 1 -1.04844 -0.43144304387609367 2.957357226770416 3.649449320269783 1 0 -1
657 219 2 0.52422 -7.934962992473386 1.5971968773339587 9.824642476551972 0 0 0
427 143 1 -1.04844 -6.645498012919465 6.072640845851257 5.055244642626365 0 1 1
429 143 2 0.52422 -6.772830447969374 6.340816760000649 5.955994884325587 0 1 1
331 111 1 -1.04844 -0.940749453143594 0.5411977041400604 2.0627381253775496 1 1 0
261 87 2 0.52422 -8.046326644646737 9.800373226499925 5.675607812671174 -1 0 -1
197 66 2 0.52422 -5.427481166201917 4.186812282365551 3.7333124680933754 0 -1 1
832 278 1 -1.04844 -4.063903900918762 1.1909690010619833 3.7134238003980435 1 1 0
52 18 1 -1.04844 -4.196301842088844 6.321115933747908 8.771634158183492 1 1 -1
814 272 1 -1.04844 -7.835011874088127 4.105568932781347 2.480796279718291 0 0 0
428 143 2 0.52422 -7.444010355409022 6.242178726954922 4.507997594787913 0 1 1
227 76 2 0.52422 -7.391123105301997 7.928561793900322 7.285649894032257 0 -1 0
259 87 1 -1.04844 -8.520351015903183 8.95894129154226 5.5789793074393135 -1 0 -1
310 104 1 -1.04844 -8.803766376429046 2.3355119081035856 0.5775714100115223 1 0 -1
561 187 2 0.52422 -5.300978729275693 3.739839109114131 0.1958265111486135 0 0 -1
682 228 1 -1.04844 -2.4962355304488204 8.996385223660841 2.6705688553136717 0 0 -1
641 214 2 0.52422 -0.10395613498028311 5.095475192989925 1.6130455954204574 1 0 0
311 104 2 0.52422 -9.687236777811496 2.156101625966391 0.8424250701456408 1 0 -1
728 243 2 0.52422 -8.875404159573161 9.643720890279095 3.50119913321233 0 -1 0
421 141 1 -1.04844 -10.290827436567875 8.72336034649139 9.43770619969954 0 0 0
226 76 1 -1.04844 -7.504288107936588 6.954750492839221 7.564058956850442 0 -1 0
480 160 2 0.52422 -2.211229785728559 2.0240360930427386 7.154445943045548 1 0 -1
40 14 1 -1.04844 -6.545099510326273 0.41610814714285205 0.6758612089928739 0 -1 1
727 243 1 -1.04844 -8.944691003411082 9.987241487423379 2.61143221905526 0 -1 0
323 108 2 0.52422 -7.036949118846137 9.19258948860114 9.412629948316305 0 -1 0
313 105 1 -1.04844 -10.151278098588405 5.406473072055391 1.1033977949804417 0 1 -1
560 187 2 0.52422 -6.2882481126563325 2.884843360974104 1.1189894930744142 0 0 -1
774 258 2 0.52422 -0.9662222711800421 5.536669273865538 9.141283073320295 0 1 0
535 179 1 -1.04844 -4.0898965654029915 6.251197121483781 6.009877264909569 0 0 -1
713 238 2 0.52422 -9.585103932302193 6.132277270957875 4.491348127722343 1 0 -1
896 299 2 0.52422 -5.45011738523897 8.677031555293667 3.761344732430034 2 0 0
254 85 2 0.52422 -4.831802667737576 1.7732379437373496 8.58253420068981 1 -1 -1
717 239 2 0.52422 -0.6060021327382117 7.106057921586427 3.1736347719596676 1 0 -2
507 169 2 0.52422 -0.7010093129923725 5.346050652114442 5.9645663835643035 0 -2 -1
689 230 2 0.52422 -3.6932213072798996 9.265854510717901 8.60668947454235 1 1 -3
707 236 2 0.52422 -3.19284303032347 0.7064201622948101 5.407686214000494 1 0 -1
391 131 1 -1.04844 -0.4433779132450226 9.807403638058425 0.37543120200249014 0 0 1
327 109 2 0.52422 -4.561197170385173 0.5867133275131984 0.7310071123507509 0 1 -1
321 107 2 0.52422 -9.042309238814784 1.0559890241939698 3.97335391871267 1 2 0
503 168 2 0.52422 -4.2623175515615035 6.6586457985535965 2.426720511170286 -1 -1 1
827 276 2 0.52422 -6.8826993967738765 1.128811097176774 4.986560337132701 0 -1 0
850 284 1 -1.04844 -2.378984757667725 4.3662287694218715 9.666347360071136 1 -1 -1
322 108 1 -1.04844 -6.987840983746554 9.663152199815556 8.572837785776688 0 -1 0
253 85 1 -1.04844 -5.0751877624839885 1.1398130785045417 9.260095250550023 1 -1 -1
412 138 1 -1.04844 -6.188612371133475 4.991380897244413 10.19442427522117 0 0 0
196 66 1 -1.04844 -4.499213013039014 3.904745953356956 3.817088019624924 0 -1 1
655 219 1 -1.04844 -8.37315434183065 2.462904388174623 9.714859622309117 0 0 0
715 239 1 -1.04844 -1.158810365828602 6.335795053192015 2.96163560034954 1 0 -2
479 160 2 0.52422 -2.188635807145525 3.1787362223789266 8.22948557193413 1 0 -1
81 27 2 0.52422 -1.2078164720991609 9.114742064986906 6.406831410540708 -1 -1 0
816 272 2 0.52422 -8.259853274438779 3.6285194456489016 1.7201363549810669 0 0 0
413 138 2 0.52422 -5.665296957706748 5.480868291687456 9.523328124518933 0 0 0
504 168 2 0.52422 -2.7175424298369606 6.428946237800265 2.4834542444394874 -1 -1 1
264 88 2 0.52422 -7.07747497669773 6.492472433313228 0.34222129498746057 1 0 0
828 276 2 0.52422 -5.61640329705907 0.37213163508901737 4.4048852302077215 0 -1 0
260 87 2 0.52422 -9.315495533692877 8.902344264734587 6.139715113566901 -1 0 -1
53 18 2 0.52422 -4.240947687154301 6.500563397869456 7.809662971106153 1 1 -1
263 88 2 0.52422 -6.799848664447346 6.9160050173794225 1.7895756583736286 1 0 0
712 238 1 -1.04844 -9.170583338876398 6.851859654157121 3.987879564713962 1 0 -1
299 100 2 0.52422 -3.263602135800384 4.7836782651362135 0.7842548272113525 -1 0 0
612 204 2 0.52422 -9.21235158759883 0.03348509705912228 8.265809329870311 0 0 -1
690 230 2 0.52422 -3.538621676868769 9.57541969483906 7.101087230960577 1 1 -3
537 179 2 0.52422 -4.471170162605777 5.846690080914527 5.256004446548202 0 0 -1
683 228 2 0.52422 -1.6181257463578618 9.124211187570655 2.3230360812316864 0 0 -1
198 66 2 0.52422 -4.054640423628774 4.574473167307561 3.2449576016383723 0 -1 1
505 169 1 -1.04844 -1.5934545811540541 5.1634119483528895 5.673193239796042 0 -2 -1
326 109 2 0.52422 -3.1824596942539536 1.3364941112013309 0.4446748940665053 0 1 -1
262 88 1 -1.04844 -6.6628698558666155 6.2019688164184785 1.1480873075461897 1 0 0
324 108 2 0.52422 -6.087247248389445 9.793436294960536 8.309351321964673 0 -1 0
506 169 2 0.52422 -1.8885096479483074 4.389197492173777 6.1819917987516355 0 -2 -1
158 53 2 0.52422 -9.928907950589402 3.071379462793093 10.141502239337989 0 0 0
833 278 2 0.52422 -4.143323174752456 2.1400233533687985 3.5704633951072093 1 1 0
41 14 2 0.52422 -7.395462728939235 0.8797703544293274 0.7885118811605789 0 -1 1
336 112 2 0.52422 -2.689002668899249 8.498783829637183 4.563224375091853 0 0 0
141 47 2 0.52422 -4.374534588466934 7.648837059450592 0.8433426626530665 0 -1 0
398 133 2 0.52422 -8.641773849512257 2.8900133697983748 5.442038941988329 0 -1 0
397 133 1 -1.04844 -8.078811972199173 2.4665771730375585 4.748257360431095 0 -1 0
815 272 2 0.52422 -7.376568732087094 4.7860942025345015 1.9596246024201331 0 0 0
502 168 1 -1.04844 -3.5703086833647566 6.011941225191141 2.2612118243589716 -1 -1 1
178 60 1 -1.04844 -9.033558536253947 8.046063595502215 0.3859387044009974 0 0 1
536 179 2 0.52422 -3.0907290192267025 6.063550341881793 5.921276371515905 0 0 -1
216 72 2 0.52422 -5.819922977742576 9.640207640823341 0.36378996500172 1 -1 0
895 299 1 -1.04844 -5.497837236100972 7.775727939238191 3.453803816831588 2 0 0
1 1 1 -1.04844 -0.015620268858054231 0.6142337374149847 9.639194296071125 1 0 0
897 299 2 0.52422 -5.804047749772025 7.168083176992528 4.132802129465386 2 0 0
478 160 1 -1.04844 -2.1805518664124826 2.955880172669204 7.29671763822229 1 0 -1
706 236 1 -1.04844 -2.66286181335742 0.3868960611558059 6.137255356307314 1 0 -1
325 109 1 -1.04844 -3.5834129825719145 0.5523673228071928 0.7974543001487966 0 1 -1
656 219 2 0.52422 -7.6716743688621065 3.1256401162103096 9.946462800883864 0 0 0
425 142 2 0.52422 -10.212946714327705 2.4386118286167413 7.718947909013554 0 0 0
180 60 2 0.52422 -8.915481900109354 8.51939236458875 1.2295668551975751 0 0 1
330 110 2 0.52422 -4.218465060910101 10.007872998373628 4.367569470278527 0 -1 -1
335 112 2 0.52422 -3.74609477099741 7.870546338536659 5.5428943517104425 0 0 0
834 278 2 0.52422 -3.7320089671242753 0.8826526104515988 2.847593503003619 1 1 0
716 239 2 0.52422 -1.3627276940983677 5.92470653110319 3.7740581644594613 1 0 -2
54 18 2 0.52422 -4.110381867396367 7.118255476702487 9.289558974895094 1 1 -1
399 133 2 0.52422 -8.04009115188466 3.1217140767163762 3.9813098478505395 0 -1 0
688 230 1 -1.04844 -4.071308380605427 9.718959218854579 7.871892998814467 1 1 -3
334 112 1 -1.04844 -3.1399211002179035 8.647127181979368 5.373928936784663 0 0 0
684 228 2 0.52422 -2.9823492737531874 9.63161173374446 2.1314562515343916 0 0 -1
255 85 2 0.52422 -5.644958129445095 0.5298370651054256 8.768094912737485 1 -1 -1
319 107 1 -1.04844 -9.67362629859297 0.386726468885513 3.7043279317456825 1 2 0
333 111 2 0.52422 -0.8981278737271836 1.3932180875363862 2.5352278622776563 1 1 0
2 1 2 0.52422 -0.9367757339127536 0.7080707693746984 9.808420675966541 1 0 0
278 93 2 0.52422 -0.8761241510033901 3.586275254876261 4.2633479791991675 1 0 -1
79 27 1 -1.04844 -0.36661715994940813 9.564980377471255 6.7197700546526455 -1 -1 0
314 105 2 0.52422 -9.794143013296921 5.337190756350337 2.0334501492404016 0 1 -1
315 105 2 0.52422 -9.927022135757198 6.370112209252461 0.9741162373845498 0 1 -1
74 25 2 0.52422 -3.634650034868198 0.6734169863955906 10.039688800025658 0 0 1
772 258 1 -1.04844 -0.20779577570116636 6.114164680697719 9.078488739135302 0 1 0
559 187 1 -1.04844 -6.050619621770983 3.1487751085602405 0.19180068915576598 0 0 -1
332 111 2 0.52422 -0.016363804559622608 0.3908637587317507 1.9129911467972693 1 1 0
320 107 2 0.52422 -10.306737328599382 0.8903762754856075 3.1618324465483845 1 2 0
448 150 1 -1.04844 4.187189533165412 1.464867783569531 0.09432712454541736 1 0 0
167 56 2 0.52422 4.586495447544381 7.261399144321551 1.2265185385414945 -1 -1 0
374 125 2 0.52422 1.4944921505455202 2.3599719850182606 9.86011395819996 0 -1 0
678 226 2 0.52422 5.752077158374654 0.5496579001879986 3.9904243668290427 0 1 -1
100 34 1 -1.04844 2.1188890023397864 9.186331614875286 0.47276601006692687 0 0 -1
407 136 2 0.52422 9.02780211037637 2.4539245160187892 1.8764994416557936 -1 1 0
474 158 2 0.52422 8.464450999797094 5.577143923622215 5.62879872507858 -2 1 0
890 297 2 0.52422 2.7846042310935744 1.0207037769974914 1.3115754092714038 1 0 0
159 53 2 0.52422 10.045855798696909 4.3411941221284085 9.571144991009 -1 0 0
430 144 1 -1.04844 9.815620841653203 4.611647120490025 4.860838632459695 0 0 0
541 181 1 -1.04844 4.255188635319566 5.427362927271844 5.10323189823891 0 0 0
848 283 2 0.52422 9.998161447276775 9.82634780435043 2.273182928895322 0 -1 0
563 188 2 0.52422 6.804143620817303 9.004896527754166 5.1748904720772035 0 -1 0
160 54 1 -1.04844 5.302917293658705 8.33161682372458 2.641234918758812 1 -1 0
406 136 1 -1.04844 9.540139540909816 1.6348763394786108 1.6678694099732265 -1 1 0
891 297 2 0.52422 2.261984932337308 0.639761594990043 2.6705298303369727 1 0 0
824 275 2 0.52422 8.982021882489367 6.271337943916738 8.0118523720433 -1 0 1
343 115 1 -1.04844 2.930669135724976 0.31199727485443773 9.369797192034437 0 0 0
102 34 2 0.52422 2.862454313441118 8.524694895114965 0.3475246890399166 0 0 -1
883 295 1 -1.04844 7.559840103295588 2.489452414899196 7.263181742141249 1 1 -1
279 93 2 0.52422 0.06800445433244384 3.4533110747959768 2.9482068947058444 1 0 -1
375 125 2 0.52422 1.0127936223594016 3.78772562621117 9.453602823997002 0 -1 0
34 12 1 -1.04844 1.0074462153501464 6.853590601675361 6.829219997793206 0 0 -1
381 127 2 0.52422 1.0552097610106959 8.595121226861881 2.094158425059719 0 0 -1
423 141 2 0.52422 10.285908503537154 9.322108379642032 10.19292191916701 -1 0 0
665 222 2 0.52422 5.0405992726979925 4.252431775739641 3.8994294272604755 1 0 0
287 96 2 0.52422 9.08508134202441 1.7845222411569157 10.00959042499974 -1 0 -2
86 29 2 0.52422 3.610838991983906 9.747265443478668 6.73812240184769 -1 0 0
432 144 2 0.52422 9.380502737073662 4.128070796707622 4.1855547775295765 0 0 0
166 56 1 -1.04844 4.1653336247562045 7.101969666013318 0.4105591937487958 -1 -1 0
270 90 2 0.52422 8.464727825815416 5.07759787130891 2.3949571696180065 0 0 -1
269 90 2 0.52422 7.234156527642199 4.261644115058049 2.772104579670085 0 0 -1
234 78 2 0.52422 9.751224099080098 9.279786343197667 7.746137816836214 0 0 0
107 36 2 0.52422 3.969984821568115 9.017735258678407 8.766393575727843 -1 -1 -2
239 80 2 0.52422 1.7057863659131076 6.906057049962747 5.479513497032412 0 0 -1
192 64 2 0.52422 4.205354694233966 2.235759667796735 6.7819472431772105 -1 0 1
149 50 2 0.52422 3.978787982995028 4.035022230072112 1.2835409254462782 -1 -1 -1
268 90 1 -1.04844 8.235745543618453 4.195181280972832 2.683240219503446 0 0 -1
472 158 1 -1.04844 8.353151436396828 6.268784390989673 6.327681468258604 -2 1 0
165 55 2 0.52422 2.1682503774424404 1.2756192008238667 5.427439617404401 0 -1 0
14 5 2 0.52422 0.9294400290256508 10.112102332132476 3.974269198555916 0 -1 -1
825 275 2 0.52422 9.50370513837785 7.047877195584849 9.201602078948607 -1 0 1
162 54 2 0.52422 5.49353453919044 8.388122271475314 3.6350890062682915 1 -1 0
884 295 2 0.52422 7.868598856992914 2.0652543012717945 8.089037067078767 1 1 -1
379 127 1 -1.04844 0.6564664129510689 8.400208223455614 2.9656142456328123 0 0 -1
449 150 2 0.52422 5.013573080772279 2.0229469789431374 0.09570371611446937 1 0 0
168 56 2 0.52422 3.7791607831266507 6.197265461616773 0.49494077716222584 -1 -1 0
380 127 2 0.52422 1.3367196423854537 7.883239863157733 3.4362123327369556 0 0 -1
232 78 1 -1.04844 9.720008096615025 9.232093277840782 6.731316630460334 0 0 0
676 226 1 -1.04844 5.060237282040752 0.634376323177051 3.3882755604933106 0 1 -1
554 185 2 0.52422 7.113751055713514 7.686348871480817 2.405068384261373 1 -1 1
660 220 2 0.52422 3.806304080386303 5.601008994076832 9.570482172922112 0 -1 0
473 158 2 0.52422 7.513447827057455 6.724922783497409 6.165545993563956 -2 1 0
447 149 2 0.52422 7.189195779612639 3.4673454202313962 0.27677407271158394 -1 0 0
823 275 1 -1.04844 9.331295783040588 6.182644879494358 8.887742464601349 -1 0 1
640 214 1 -1.04844 0.43410960183191705 4.331032020820334 1.4164113369833977 1 0 0
773 258 2 0.52422 0.2150799785230717 6.33030340233481 9.988110761684801 0 1 0
664 222 1 -1.04844 5.4856571326881465 3.8091816886339345 3.156547596674395 1 0 0
659 220 2 0.52422 3.2522537071401736 4.1869626735010606 9.761315620289814 0 -1 0
564 188 2 0.52422 5.409859750408726 8.736262826725955 5.715227217856228 0 -1 0
85 29 1 -1.04844 3.840933116872165 9.367753390750806 5.881974967595504 -1 0 0
416 139 2 0.52422 5.363838525450646 7.1634550274639714 9.671851021915405 1 0 1
161 54 2 0.52422 5.0991000183402555 9.244653733176289 2.355187051376742 1 -1 0
543 181 2 0.52422 4.895662386568553 6.1320557308356065 4.975375327114941 0 0 0
190 64 1 -1.04844 3.486058114029076 1.4933320006036777 6.828145855498544 -1 0 1
892 298 1 -1.04844 6.809449663042923 0.28428227022563846 5.541936457549994 1 0 0
424 142 1 -1.04844 10.242013395277393 2.8386415700189485 6.8544206817896125 -1 0 0
666 222 2 0.52422 5.130273782881076 2.8702030564607863 3.191129903399114 1 0 0
431 144 2 0.52422 10.150068108951182 4.011841476183816 5.539351093639219 0 0 0
889 297 1 -1.04844 2.0594696588734784 0.5625732134340282 1.749857967980569 1 0 0
164 55 2 0.52422 1.0221496523512439 1.8930007997737963 4.581054436423484 0 -1 0
562 188 1 -1.04844 6.181400621272886 8.276351155690218 5.3061761582133204 0 -1 0
677 226 2 0.52422 5.247513178279524 0.19766194308723328 2.532462387958944 0 1 -1
542 181 2 0.52422 4.510111924079583 5.037768478101995 5.9688606123251375 0 0 0
105 35 2 0.52422 6.070359991101093 3.525802996092681 7.233770907314561 0 0 0
103 35 1 -1.04844 5.125339975903094 3.764515438331312 7.217317569633998 0 0 0
885 295 2 0.52422 7.213120736319489 1.7605622386428479 6.682196956729772 1 1 -1
555 185 2 0.52422 8.493553681520687 7.98780673250014 2.6171904917261646 1 -1 1
106 36 1 -1.04844 4.128556592990362 9.97249020469365 8.558914293525024 -1 -1 -2
286 96 1 -1.04844 8.564075564447002 1.2057441014691221 9.368890991176233 -1 0 -2
273 91 2 0.52422 7.706255849106157 5.878481377276515 9.451742086079896 0 1 -2
104 35 2 0.52422 4.827868439089155 4.056907214019221 8.08811915794023 0 0 0
87 29 2 0.52422 3.1250075177632386 8.811227686529087 5.600597454823939 -1 0 0
345 115 2 0.52422 3.44791759871282 0.6624305884630921 10.123082682080781 0 0 0
288 96 2 0.52422 9.134141254335983 0.4797575061720316 9.10315384298329 -1 0 -2
35 12 2 0.52422 0.4970054737716154 7.621941311197663 7.065137663337129 0 0 -1
240 80 2 0.52422 2.8822707823114904 6.457398936273872 4.596862486099118 0 0 -1
238 80 1 -1.04844 2.1853153210711493 7.117382799602037 4.669244746737876 0 0 -1
9 3 2 0.52422 8.737570230892054 10.322466106932914 5.553548670908452 -1 -1 -1
408 136 2 0.52422 8.841626333231538 1.0366056182805874 1.3389187304241101 -1 1 0
642 214 2 0.52422 1.352635728417141 4.655675282963328 1.3161297243615913 1 0 0
426 142 2 0.52422 9.25252624916315 2.8327035413375015 6.919699041530052 -1 0 0
553 185 1 -1.04844 7.905780555763716 7.163545182106393 2.4925385017643578 1 -1 1
847 283 1 -1.04844 9.065019582159998 9.855795655059502 2.4237363859696455 0 -1 0
658 220 1 -1.04844 4.0175426791134825 4.6935357240284805 9.597610962252425 0 -1 0
191 64 2 0.52422 3.2695862569338825 1.2236196819821874 7.732914991399703 -1 0 1
373 125 1 -1.04844 1.6686546913757585 3.3315571040840446 9.972277418040107 0 -1 0
271 91 1 -1.04844 7.01949440224676 5.917167419347507 10.07195765646858 0 1 -2
148 50 1 -1.04844 3.291569946149009 4.341072188080798 0.6634081958294207 -1 -1 -1
233 78 2 0.52422 9.332996905769235 8.345730477022027 6.57762870244035 0 0 0
36 12 2 0.52422 0.9614048254949541 6.376073418266216 7.676538554714753 0 0 -1
163 55 1 -1.04844 1.6179043352310618 1.127843343285619 4.619527888268713 0 -1 0
415 139 1 -1.04844 4.418332392957566 7.310401864269753 9.761445443476713 1 0 1

Velocities

638 0.008727693057341081 -0.004394640757429335 -0.0035094336598269138
575 -0.016382928611898356 0.013917092296084326 0.01370862864205122
26 0.01973049720723396 -0.004508755929982581 -0.002173817753726243
580 0.004953676303853898 0.00012957158869210557 -0.0010023050758463522
669 0.014558219706923229 -0.009355657887446028 0.006672535757168256
57 -0.01390057262810219 0.013646326146572735 0.0047311801032602855
464 0.0012677359511383908 -0.017137316683519387 0.015430382298704996
409 0.0009306125656126808 0.004434159605617862 0.0016359827398503193
37 0.004277184036836855 -0.002668209273698169 -0.0005854478806845757
811 0.002128727954510182 0.003459016095129063 0.0012270200055132553
128 -0.010439428862882495 -0.00869829825337233 -0.013892281993351204
110 0.01690794655299919 0.0142790236826775 0.005410099268965686
27 -0.012746019880369783 0.00027503298600317096 0.0011860139995973193
465 0.006167392566818075 -0.018214620933708636 -0.004128873125078375
667 -0.0009236663460514554 -7.485660610286475e-05 0.004970366815528284
722 -0.006826402643813598 -0.013171248127969179 -0.009725702150391213
21 -0.010369662486663949 -0.02353524262456314 0.02466448367977783
437 0.016829948761744155 -0.0005246090321114447 0.006739074862245548
786 -0.014630159898318435 0.01884690253549847 0.0004328135995676599
784 0.0035205807939328814 -0.003428728257206648 -0.004776976520821302
618 -0.011319427505889367 0.001653922156841862 -0.014466055301064092
58 -0.0004052508341549281 -0.006609022361327793 2.255049574168725e-05
570 -0.013590785831249393 -0.00641557982915424 -0.004071369501466364
183 -0.0029421832757075563 -0.02520910263975325 -0.0036879759307841447
256 0.005986776263591599 0.005540274038873701 0.0028364524614599325
219 0.012797116811184074 -0.006910136007263227 0.00786615682762918
776 0.01798065499143142 -0.005917626401234197 0.010200489173099106
813 -0.02003942356435301 0.005154203679662806 -0.008327349335034444
668 0.010151899379669779 -0.0008821090984021154 0.009240324619151712
382 -0.002180748408714473 -0.00031706757780392925 0.00235396583023083
204 -0.010410112610590865 0.013934490562629166 -0.012138488100864844
56 0.021147190420490364 -0.018769212026291247 0.011654183583213431
514 -0.0011230142495574985 0.004045847326656158 -0.002834794551489695
589 -0.00826629520843721 0.0006300126384508703 0.002487009186788708
59 -0.007915639346516514 -0.0008864875981454299 -0.028772561871046737
75 -0.012919639226375618 0.004463065006612217 -0.008453252789055362
411 0.017451401752915496 -0.01018611317504125 0.005777678534177174
111 0.003694193773705162 0.01341021249565837 -0.03509652101618093
6 -0.015807342938892698 -0.015287728309755841 0.02456281839050678
55 0.009143531049501564 0.0012165310891215713 -0.006989479501053376
777 0.021447238263783787 -0.01555828302941721 -0.0001917102973483384
203 -0.0289592299953762 -0.008402983067287812 0.019443394834533376
236 0.009619574640061919 -0.03557084414801488 -0.00018352226115057752
176 0.006438763090959719 0.006751362104818398 -0.0007988078887891136
257 0.008726057419951557 0.013784735622613025 0.014033327305141566
576 -0.016267513451804733 0.008042619518116662 -0.007933103767291469
109 -0.0023196775400651888 -0.004280966722198778 0.006635792381886678
82 0.0027274366787265 -0.003931561279245391 -0.004036633987239998
410 0.008534969076581108 0.017557038193967194 -0.01119912805648783
723 -0.03214874617978357 0.0040776895525702385 5.923984620743941e-05
175 -0.0024938372853573324 -0.006570124558498506 0.0023044427269751583
60 -0.0279138358887628 -0.015531520966662556 -0.014681784345364213
